;Index;Sex;Country;Code;Year;0 - 4;5 - 9;10 - 14;15 - 19;20 - 24;25 - 29;30 - 34;35 - 39;40 - 44;45 - 49;50 - 54;55 - 59;60 - 64;65 - 69;70 - 74;75 - 79;80 - 84;85 - 89;90 - 94;95 - 99;100+
0;75,0;m;Japan;392,0;2010,0;3045,776298969238;3015,1123353731614;3110,35079233049;3082,3208466791702;3376,432183526162;3864,4008649571183;4414,150801879786;5044,923567144409;4429,330633002905;4053,5084471284235;3828,9823361397016;4290,548861806167;4879,246863256272;3840,9743785037263;3117,7735114658403;2507,152841921705;1636,343790879442;702,2437390388975;232,96745474459138;54,51977360953895;9,000369172601566
1;75,0;f;Japan;392,0;2010,0;2735,0989683319026;2858,28132496453;2949,506419480915;2940,63260641817;3226,5151193914535;3705,006811313315;4223,33469527152;4884,47128588821;4342,1549589569;3992,5758915625615;3824,221733758472;4369,14197314401;5087,3210353744425;4237,30919056023;3677,331194539683;3284,8616322202465;2538,1358203707773;1602,844312968655;747,642620796572;258,2925646054299;58,89049238858924
2;75,0;m;Japan;392,0;2015,0;2851,4831219577486;3046,217135708568;3015,902385852213;3119,8153863153057;3095,039669715981;3385,0550012589138;3865,1756265848026;4406,473697523528;5022,098064240355;4389,364002741521;3986,6342350346717;3725,5713285115016;4112,21539603561;4558,140157580619;3440,923615206789;2607,0494848392095;1850,2420884676264;978,4732896570935;304,28762351314145;62,95018482150605;12,61110484946057
3;75,0;f;Japan;392,0;2015,0;2560,6242151539054;2736,5277250482377;2860,05332217833;2962,3866103540545;2959,534573413748;3241,604793736775;3712,8686207730148;4225,630093081957;4877,636950476292;4325,319727912102;3962,449688719467;3778,7484715390606;4292,681902440436;4945,5721511775855;4043,4166160500104;3385,7559866644315;2813,296958507529;1897,488662708975;945,6899977325675;311,10630835361326;87,08707180601192
4;75,0;m;Japan;392,0;2020,0;2513,754912932092;2851,8958372717934;3047,0153365845777;3025,0795795148415;3132,688926021211;3102,943860144507;3385,733660335501;3858,453301505216;4386,5368289385415;4976,782789066636;4316,948892941032;3878,9654533328353;3570,7207328445434;3841,587576649473;4083,394098492118;2877,264209669393;1923,964348288418;1106,3765897213664;423,9800163805389;82,22162258693695;14,561164299076179
5;75,0;f;Japan;392,0;2020,0;2257,3451869484315;2561,961830021876;2738,2242408746956;2872,5428805850197;2981,4284089843363;2973,375640718263;3248,4832910054406;3714,8865784101645;4219,717605999424;4858,725569885297;4292,682787995772;3915,3327780717996;3712,6202987580346;4173,074182453449;4719,270582494776;3722,814533185781;2899,707228487928;2103,196779604119;1119,5323429830298;393,51705729142526;104,89398893956717
6;75,0;m;Japan;392,0;2025,0;2296,60214563182;2514,1187464544905;2852,6431200997026;3056,287204920905;3037,5622034070207;3140,6892660707717;3103,56595964187;3379,845182166196;3840,9959236348677;4346,956334706781;4894,676526770242;4200,359158200039;3717,7391451896146;3335,7290622967926;3441,472946645267;3414,491284154969;2123,378858821923;1150,459784518125;479,40150190251956;114,56372917427738;19,01888864694803
7;75,0;f;Japan;392,0;2025,0;2062,3425828456966;2258,524375392536;2563,5501233732016;2750,18178422601;2891,007176534026;2995,3718687577243;2979,6849712890084;3250,2488535221323;3709,6887218954917;4203,357084204996;4822,063786602323;4241,63912378558;3846,814377232568;3609,1749330859584;3982,1209004365073;4345,0801089378465;3188,378682550533;2167,796359466428;1240,9016531687682;465,8556971201481;132,67996420098427
8;75,0;m;Japan;392,0;2030,0;2154,0467181234667;2296,9345490987985;2514,7775214847693;2861,3235264969153;3068,898603293316;3045,319606431334;3141,3189330263654;3098,168228386619;3364,5532426563063;3806,337941055833;4275,240860647415;4762,483848086404;4025,7743602430746;3473,072088381476;2988,301345779856;2877,723554852237;2519,8445738980154;1269,7023136337277;498,5030899066093;129,5391804042183;26,500022008698043
9;75,0;f;Japan;392,0;2030,0;1934,3281903113;2063,419906134814;2259,9245520880695;2574,744882836623;2767,859560498987;2904,527756853548;3001,7278740479737;2981,3044409385598;3245,7011165129397;3695,3056638683793;4171,64042018157;4764,725330238447;4167,410355460544;3739,629939314545;3444,024789878858;3666,3789484868953;3721,3137183754593;2383,6046731647434;1279,0158830033324;516,3594498343524;157,0699822827544
10;75,0;m;Japan;392,0;2035,0;2072,1087905663;2154,3584885354644;2297,5364153110704;2522,4298249682492;2873,130430902661;3076,736034006601;3045,9301530225252;3135,85554168621;3084,1507220848703;3334,194286284422;3743,541513198137;4159,777553052602;4564,534756335933;3760,8352868901743;3111,3396207768496;2498,7862188863323;2123,717848841288;1506,774201967331;550,1717966378965;134,70062450618522;29,96403099342584
11;75,0;f;Japan;392,0;2035,0;1860,7481505675064;1935,338641642496;2064,699127425117;2269,793409940873;2591,2949757286056;2780,8042075426342;2910,690996209833;3003,35932409557;2977,1330100258056;3233,1170128327753;3667,422530016823;4122,036053092328;4681,3425429835415;4051,2930977193137;3568,510381113666;3170,9484225591204;3140,0448175171814;2782,022354489013;1406,344383994196;532,2194035204315;174,09805254801253
12;75,0;m;Japan;392,0;2040,0;2006,4596844818532;2072,4087015226887;2154,9229955145074;2304,527668320174;2532,838325628104;2880,4679039160305;3077,3528791789736;3040,6326621355656;3121,6675210312274;3056,3218870321166;3279,187218019715;3642,43804340044;3986,8794992688363;4264,139478206701;3369,1312870992233;2601,6695329778704;1844,0676431687414;1269,905017173936;652,8968726941591;148,66203659178572;31,157937505413738
13;75,0;f;Japan;392,0;2040,0;1801,795428929923;1861,7201652727558;1936,5384586971702;2073,7154559474734;2284,383318257826;2603,413870532913;2786,7049127067044;2912,2729673822905;2999,1570340662106;2965,590187959658;3208,7213490834906;3623,813744233126;4049,900340863383;4550,905506005325;3865,912325751521;3285,5635642147176;2715,7367802856934;2347,4706884545426;1641,4137622860424;585,2028728807815;179,4454651907633
14;75,0;m;Japan;392,0;2045,0;1882,1244001466657;2006,7500935789374;2072,951735182901;2161,480285216807;2314,0370221657927;2539,3067520739182;2881,045399905633;3072,0007377921356;3026,8754726091;3093,500165295256;3005,8991185178547;3190,624768614736;3491,042820771351;3724,5001243745655;3820,0146065053364;2817,2322184680056;1919,9940225861567;1102,6844989534716;550,2596296438726;176,419400943963;34,38738656584103
15;75,0;f;Japan;392,0;2045,0;1690,1426762220133;1802,7366480047542;1862,8743424060299;1944,9951227737258;2087,0450031411583;2295,0668573322987;2608,9381636954436;2788,2194969905695;2908,198125069745;2987,5288213272843;2943,21316270617;3170,566912062263;3560,3969322357657;3937,057284481823;4342,663259516005;3559,3845395999133;2813,8981232950364;2030,2616235647715;1385,0250658032928;683,0190813915237;197,30960776786412
16;75,0;m;Japan;392,0;2050,0;1738,565489644666;1882,3968133189185;2007,2759227011788;2079,2595917024946;2170,3993713900863;2319,9466683201945;2539,815849732566;2876,0346770774117;3058,1016249852746;2999,5634422179514;3042,464034776627;2924,71748084333;3058,0088280236473;3261,2948102756486;3336,5805574036403;3194,2561174964003;2079,076128283091;1148,085676049871;477,80169052207907;148,68576996675728;40,808011763168345
